ID,Release Date,Repeat,Easy,Economy,Report,URL
010008683,2013/09/19,"
11
            Œ
          ","
3
            Œ
          ","
4
            Œ
          ",29,https://recipe.rakuten.co.jp/recipe/1010008683//?l-id=recipe_list_detail_recipe
130001335,2011/04/19,"
14
            Œ
          ","
4
            Œ
          ","
4
            Œ
          ",45,https://recipe.rakuten.co.jp/recipe/1130001335//?l-id=recipe_list_detail_recipe
210002240,2012/06/20,"
6
            Œ
          ","
12
            Œ
          ","
6
            Œ
          ",74,https://recipe.rakuten.co.jp/recipe/1210002240//?l-id=recipe_list_detail_recipe
220013859,2016/06/14,"
35
            Œ
          ","
13
            Œ
          ","
15
            Œ
          ",109,https://recipe.rakuten.co.jp/recipe/1220013859//?l-id=recipe_list_detail_recipe
130008866,2014/07/07,"
65
            Œ
          ","
27
            Œ
          ","
52
            Œ
          ",155,https://recipe.rakuten.co.jp/recipe/1130008866//?l-id=recipe_list_detail_recipe
270004824,2014/03/06,"
11
            Œ
          ","
7
            Œ
          ","
6
            Œ
          ",53,https://recipe.rakuten.co.jp/recipe/1270004824//?l-id=recipe_list_detail_recipe
270009805,2016/06/30,"
8
            Œ
          ","
4
            Œ
          ","
8
            Œ
          ",29,https://recipe.rakuten.co.jp/recipe/1270009805//?l-id=recipe_list_detail_recipe
090003114,2012/02/22,"
14
            Œ
          ","
17
            Œ
          ","
12
            Œ
          ",82,https://recipe.rakuten.co.jp/recipe/1090003114//?l-id=recipe_list_detail_recipe
720001297,2011/02/27,"
1,335
            Œ
          ","
530
            Œ
          ","
473
            Œ
          ","3,368",https://recipe.rakuten.co.jp/recipe/1720001297//?l-id=recipe_list_detail_recipe
230018126,2018/07/09,"
16
            Œ
          ","
15
            Œ
          ","
14
            Œ
          ",92,https://recipe.rakuten.co.jp/recipe/1230018126//?l-id=recipe_list_detail_recipe
830007973,2016/08/27,"
1
            Œ
          ","
0
            Œ
          ","
3
            Œ
          ",4,https://recipe.rakuten.co.jp/recipe/1830007973//?l-id=recipe_list_detail_recipe
880009669,2014/06/16,"
53
            Œ
          ","
15
            Œ
          ","
34
            Œ
          ",175,https://recipe.rakuten.co.jp/recipe/1880009669//?l-id=recipe_list_detail_recipe
770018464,2014/07/07,"
1
            Œ
          ","
4
            Œ
          ","
2
            Œ
          ",7,https://recipe.rakuten.co.jp/recipe/1770018464//?l-id=recipe_list_detail_recipe
400006601,2013/07/05,"
5
            Œ
          ","
7
            Œ
          ","
12
            Œ
          ",30,https://recipe.rakuten.co.jp/recipe/1400006601//?l-id=recipe_list_detail_recipe
050005705,2012/02/28,"
11
            Œ
          ","
7
            Œ
          ","
11
            Œ
          ",64,https://recipe.rakuten.co.jp/recipe/1050005705//?l-id=recipe_list_detail_recipe
890007828,2014/03/02,"
188
            Œ
          ","
70
            Œ
          ","
79
            Œ
          ",544,https://recipe.rakuten.co.jp/recipe/1890007828//?l-id=recipe_list_detail_recipe
820010492,2014/03/31,"
160
            Œ
          ","
55
            Œ
          ","
62
            Œ
          ",476,https://recipe.rakuten.co.jp/recipe/1820010492//?l-id=recipe_list_detail_recipe
390023655,2014/05/30,"
23
            Œ
          ","
7
            Œ
          ","
13
            Œ
          ",60,https://recipe.rakuten.co.jp/recipe/1390023655//?l-id=recipe_list_detail_recipe
100015772,2017/03/27,"
20
            Œ
          ","
9
            Œ
          ","
10
            Œ
          ",54,https://recipe.rakuten.co.jp/recipe/1100015772//?l-id=recipe_list_detail_recipe
590001960,2011/09/29,"
6
            Œ
          ","
3
            Œ
          ","
4
            Œ
          ",23,https://recipe.rakuten.co.jp/recipe/1590001960//?l-id=recipe_list_detail_recipe
